Vulnerability Type Analysis Summary
    - 23533_opcodes (confidence: 0.97)
    - 10542_opcodes (confidence: 0.98)
    - 1959_opcodes (confidence: 0.96)
    - 29549_opcodes (confidence: 0.99)
    - 34892_opcodes (confidence: 0.99)
    - 31374_opcodes (confidence: 0.99)
    - contract@0x73908ffd424d36ac25190d71e82a048fe49eb7e3_opcodes (confidence: 0.98)
    - 12289_opcodes (confidence: 0.99)
    - 19864_opcodes (confidence: 0.98)
    - contract@0x4afded18d7704e57ed1ce228280f623baafa7640_opcodes (confidence: 0.99)
    - 39763_opcodes (confidence: 0.99)
    - 32279_opcodes (confidence: 0.99)
    - 22849_opcodes (confidence: 0.98)
    - 7265_opcodes (confidence: 0.98)
    - 8450_opcodes (confidence: 0.97)
    - 2018-13527_opcodes (confidence: 0.98)
    - 23258_opcodes (confidence: 0.98)
    - 31438_opcodes (confidence: 0.98)
    - 30653_opcodes (confidence: 0.98)
    - 15518_opcodes (confidence: 0.99)
    - 2018-13729_opcodes (confidence: 0.98)
    - 17927_opcodes (confidence: 0.98)
    - 18083_opcodes (confidence: 0.98)
    - 37680_opcodes (confidence: 0.99)
    - 27076_opcodes (confidence: 0.95)
    - 31951_opcodes (confidence: 0.99)
    - contract@0xadb73eeeb645449e36a14fa26a3d4aeda119fbd6_opcodes (confidence: 0.84)
    - 39767_opcodes (confidence: 0.99)
    - 3001_opcodes (confidence: 0.98)
    - 27083_opcodes (confidence: 0.98)
    - contract@0xdc00a48795cdda3e379ef3fed2a908b12529db3d_opcodes (confidence: 0.99)
    - 14938_opcodes (confidence: 0.99)
    - 0xd8f93d967fa21a0a826a3bd4601ada4bb468823d_opcodes (confidence: 0.97)
    - contract@0x6f6deb5db0c4994a8283a01d6cfeeb27fc3bbe9c_opcodes (confidence: 0.99)
    - 15437_opcodes (confidence: 0.97)
    - 25814_opcodes (confidence: 0.97)
    - contract@0xf0498f54e449e18de67cc1239ee4007cc2cb9366_opcodes (confidence: 0.87)
    - 30922_opcodes (confidence: 0.98)
    - 29087_opcodes (confidence: 0.98)
    - contract@0x262316b5837d915d1fc985b6fd5c720a36a673a8_opcodes (confidence: 0.97)
    - 20462_opcodes (confidence: 0.99)
    - contract@0x303136953498820ccc9776231299e9bf592f7f59_opcodes (confidence: 0.97)
    - 16226_opcodes (confidence: 0.98)
    - contract@0x33a9ec23b77663a8f9dbf58074a9a28f25072285_opcodes (confidence: 0.99)
    - 11634_opcodes (confidence: 0.99)
    - DSProxy_opcodes (confidence: 0.98)
    - 12167_opcodes (confidence: 0.99)
    - 28534_opcodes (confidence: 0.98)
    - 4468_opcodes (confidence: 0.98)
    - 15567_opcodes (confidence: 0.99)
    - contract@0xc33b8a7023b92ba8f085713c5085b90ae8804983_opcodes (confidence: 0.84)
    - contract@0xd31418058d7fa4df8da916f62050ead4c35fb8e4_opcodes (confidence: 0.98)
    - 21277_opcodes (confidence: 0.99)
    - 24614_opcodes (confidence: 0.99)
    - 8437_opcodes (confidence: 0.99)
    - 8257_opcodes (confidence: 0.98)
    - contract@0xad7e9b5b9d15f2b26464ecbe76065f033b126a6c_opcodes (confidence: 0.99)
    - 38114_opcodes (confidence: 0.99)
    - 31773_opcodes (confidence: 0.99)
    - 6248_opcodes (confidence: 0.98)
    - contract@0x94eab9cf91c882365f87efffaafb2d2dd92487ba_opcodes (confidence: 0.97)
    - 29749_opcodes (confidence: 1.00)
    - contract@0x2eff21380372b865be26c71e2693bff7e88dae45_opcodes (confidence: 0.99)
    - contract@0x7d7657da86e25c206cd5bdec8045731ef5c7ebc2_opcodes (confidence: 0.85)
    - 25822_opcodes (confidence: 0.99)
    - 23829_opcodes (confidence: 0.99)
    - contract@0x007a422fd7e5b47dd2cb078f250388b406548cd4_opcodes (confidence: 0.99)
    - contract@0xbc9a38b812ccf3f4a0adc4e3bb73c197c53b70af_opcodes (confidence: 0.99)
    - contract@0xd6fb9c69d7f3307c151c41a56227f7e3e4d08526_opcodes (confidence: 0.99)
    - 723_opcodes (confidence: 0.99)
    - 1314_opcodes (confidence: 0.99)
    - contract@0x487b653c98e12b00938c132a96d9565138865be5_opcodes (confidence: 0.99)
    - 18312_opcodes (confidence: 0.99)
    - 29271_opcodes (confidence: 0.98)
    - 25364_opcodes (confidence: 0.98)
    - contract@0x2d4c0a94ecc29513972b302ea143aa6e0412fcde_opcodes (confidence: 0.99)
    - contract@0x3d250c2556e2237e9448ee03e10be6f1662c4bb3_opcodes (confidence: 0.97)
    - contract@0xea06c9cb0d69058468387f283e9a3f61c53e3c21_opcodes (confidence: 0.99)
    - 17818_opcodes (confidence: 0.99)
    - 33330_opcodes (confidence: 0.99)
    - 15466_opcodes (confidence: 0.99)
    - 27244_opcodes (confidence: 0.99)
    - 20152_opcodes (confidence: 0.99)
    - contract@0x436aad97c5c4298521a1295f5e55c7bd9ab090c3_opcodes (confidence: 0.99)
    - contract@0xd1ceeeeee83f8bcf3bedad437202b6154e9f5405_opcodes (confidence: 0.99)
    - 20944_opcodes (confidence: 0.98)
    - 28357_opcodes (confidence: 0.96)
    - 32024_opcodes (confidence: 0.98)
    - contract@0x23ee8009de5c4001de883ff1d3057a71491d77ad_opcodes (confidence: 0.98)
    - 27070_opcodes (confidence: 0.99)
    - 15940_opcodes (confidence: 0.98)
    - contract@0xf67dfa4254ef3ce6bb6fef9225eb4c7b044628a3_opcodes (confidence: 0.98)
    - contract@0xe16a03b0e831d56d32c15382ddb3d8f593c9822a_opcodes (confidence: 0.97)
    - contract@0xebbdcd19b78d32fefa3c250b87f6fd7550cb911d_opcodes (confidence: 0.99)
    - contract@0xbe6486dbccc61f3e2a221ea3a5200948ca6593bb_opcodes (confidence: 0.98)
    - 3222_opcodes (confidence: 1.00)
    - 28531_opcodes (confidence: 0.99)
    - contract@0x715a3a95cf9431cb9141040ee280b3d38cf3346d_opcodes (confidence: 0.99)
    - contract@0x1ff56987b459d1bc67a89879d00448f3de46e12d_opcodes (confidence: 0.99)
    - contract@0xc27991197774bb932599abdfcd35a266267839c6_opcodes (confidence: 0.99)
    - 37795_opcodes (confidence: 1.00)
    - 13699_opcodes (confidence: 0.97)
    - 26253_opcodes (confidence: 0.97)
    - contract@0x090ddbe0833e27d93157bb60cc88ab73ecf9e49e_opcodes (confidence: 0.99)
    - 10317_opcodes (confidence: 0.99)
    - 40218_opcodes (confidence: 0.98)
    - contract@0x0000852600ceb001e08e00bc008be620d60031f2_opcodes (confidence: 0.97)
    - 37111_opcodes (confidence: 1.00)
    - contract@0x4d200a0a7066af311baba7a647b1cce54ae2f9a5_opcodes (confidence: 0.97)
    - 30302_opcodes (confidence: 0.99)
    - 22410_opcodes (confidence: 0.99)
    - InstaVaultCompBridge_opcodes (confidence: 0.72)
    - 6615_opcodes (confidence: 1.00)
    - contract@0x5e9997684d061269564f94e5d11ba6ce6fa9528c_opcodes (confidence: 0.84)
    - contract@0x2fd41f516fac94ed08e156f489f56ca3a80b04d0_opcodes (confidence: 0.98)
    - 28205_opcodes (confidence: 0.99)
    - contract@0x67179acc9850722e7047911e661fee177bcba6b8_opcodes (confidence: 0.99)
    - contract@0x3ef747219deecadb1082af16f3a16db776506ee3_opcodes (confidence: 0.99)
    - contract@0xff212d7657e7183d20f9656508bb1a7d16e689d5_opcodes (confidence: 0.97)
    - 14863_opcodes (confidence: 0.97)
    - contract@0x1208cc6e015122e8ec883b77bd4c621f01e69eb0_opcodes (confidence: 0.99)
    - 20681_opcodes (confidence: 0.98)
    - 34460_opcodes (confidence: 0.99)
    - 1568_opcodes (confidence: 0.99)
    - contract@0x7e43581b19ab509bcf9397a2efd1ab10233f27de_opcodes (confidence: 0.98)
    - 38542_opcodes (confidence: 0.99)
    - contract@0x43e07ad049cb3427737a28786dbcb6ce882052ff_opcodes (confidence: 0.99)
    - 39305_opcodes (confidence: 0.97)
    - 18878_opcodes (confidence: 0.99)
    - 25913_opcodes (confidence: 1.00)
    - 3978_opcodes (confidence: 0.99)
    - 21365_opcodes (confidence: 0.97)
    - contract@0xe0089bfd703a711bb211ff62bdd76cd9032f237a_opcodes (confidence: 0.98)
    - 5030_opcodes (confidence: 0.98)
    - 4911_opcodes (confidence: 0.96)
    - contract@0x93e24ce396a9e7d7de4a5bc616cf5fcab0476626_opcodes (confidence: 0.98)
    - 5883_opcodes (confidence: 0.99)
    - 32980_opcodes (confidence: 0.99)
    - 16893_opcodes (confidence: 0.99)
    - 24329_opcodes (confidence: 0.99)
    - 34350_opcodes (confidence: 0.99)
    - 33763_opcodes (confidence: 0.99)
    - 31581_opcodes (confidence: 0.99)
    - 35712_opcodes (confidence: 0.99)
    - 3963_opcodes (confidence: 0.99)
    - 6826_opcodes (confidence: 0.98)
    - 24124_opcodes (confidence: 0.99)
    - 30415_opcodes (confidence: 0.99)
    - 27556_opcodes (confidence: 0.98)
    - contract@0x3bf52525d234d7314fe5e3c12beb05d9a73aada2_opcodes (confidence: 0.97)
    - 2400_opcodes (confidence: 0.99)
    - contract@0x4c688949578b4fd0cb8f8993a0ec608659e05cf1_opcodes (confidence: 0.99)
    - 20682_opcodes (confidence: 0.99)
    - contract@0xb244faca76af19edf4cb513c3f4d4be89d47eff3_opcodes (confidence: 0.97)
    - contract@0x8cec0371a674f9d42aca67cacf62868e79fb5d8e_opcodes (confidence: 0.97)
    - 17046_opcodes (confidence: 0.98)
    - 40111_opcodes (confidence: 0.98)
    - 976_opcodes (confidence: 0.99)
    - 21977_opcodes (confidence: 0.99)
    - 27671_opcodes (confidence: 0.98)
    - contract@0x5df4bea3540899a33c76c4d25108f4fe2ca89044_opcodes (confidence: 0.99)
    - contract@0x354b10083a2d6b8bd18ddd390fac7bcdede8a839_opcodes (confidence: 0.99)
    - contract@0xd97dc42ed67d009c704dafe566f70c79fc24f72a_opcodes (confidence: 0.99)
    - contract@0x51fe7f5efc699cf5584d73761ff25a00ca8c250a_opcodes (confidence: 0.98)
    - contract@0x12a3e0f3e24ce9fe43e43ee5b22d8af0041455f6_opcodes (confidence: 0.85)
    - 27594_opcodes (confidence: 0.99)
    - contract@0xc559d2901afe996aa5397058b84f9ea8d0720ad3_opcodes (confidence: 0.97)
    - contract@0x427e4f8903ba5bbb08ddc9186da285e6b18da588_opcodes (confidence: 0.99)
    - 2105_opcodes (confidence: 0.99)
    - 27773_opcodes (confidence: 0.96)
    - 14000_opcodes (confidence: 0.98)
    - 32292_opcodes (confidence: 0.98)
    - 17045_opcodes (confidence: 0.98)
    - 31058_opcodes (confidence: 0.96)
    - 12041_opcodes (confidence: 0.85)
    - contract@0x31fab0939a9d3cfdb0d26804e226dec24a2b458b_opcodes (confidence: 0.79)
    - contract@0xc071c44d08088ea1126f1d6637c54b54761c11c1_opcodes (confidence: 0.98)
    - contract@0x093b989c2035e9d19b33778d256b0b8e12e50fc8_opcodes (confidence: 0.98)
    - contract@0x42e7c2bb305537e89f6a26a192d7a1b34fd76cde_opcodes (confidence: 0.95)
    - contract@0xa1877c74562821ff59ffc0bc999e6a2e164f4d87_opcodes (confidence: 0.99)
    - 28083_opcodes (confidence: 0.99)
    - 24692_opcodes (confidence: 0.98)
    - 30023_opcodes (confidence: 0.97)
    - 16354_opcodes (confidence: 0.98)
    - 36003_opcodes (confidence: 0.99)
    - contract@0x24ba6182d6f9c3bf5627c6acc52611e970e75283_opcodes (confidence: 0.98)
    - 8666_opcodes (confidence: 0.99)
    - contract@0xf8fc04b941d757c865855c1982f18583649dac47_opcodes (confidence: 0.99)
    - 35303_opcodes (confidence: 0.98)
    - 15017_opcodes (confidence: 0.99)
    - contract@0x58ab2f692c606c520acaf784fe4f0553ccd4db8a_opcodes (confidence: 0.98)
    - 6569_opcodes (confidence: 0.97)
    - 8352_opcodes (confidence: 0.73)
    - contract@0x1158c4fb221d5e7b217ae9c98d03a940a9b069b9_opcodes (confidence: 0.85)
    - 657_opcodes (confidence: 0.97)
    - 25548_opcodes (confidence: 1.00)
    - 14808_opcodes (confidence: 0.97)
    - 0x419d0d8bdd9af5e606ae2232ed285aff190e711b_opcodes (confidence: 0.98)
    - 28022_opcodes (confidence: 0.98)
    - 17839_opcodes (confidence: 0.99)
    - contract@0xe573cc1e10853de3bce0efed40d1f940cd62283c_opcodes (confidence: 0.98)
    - 10991_opcodes (confidence: 0.99)
    - contract@0x2151f88f963a57b1a4df976d1aead37457bba284_opcodes (confidence: 0.99)
    - 39698_opcodes (confidence: 0.99)
    - contract@0x9368180e4ea854d7b3d20d1bb90fdb6ed2a1a9f2_opcodes (confidence: 0.84)
    - 24730_opcodes (confidence: 0.99)
    - contract@0xfdfe797c3efda87b8eca3a7ea0fa1da2d161dc2b_opcodes (confidence: 0.98)
    - 38922_opcodes (confidence: 0.98)
    - 27982_opcodes (confidence: 0.94)
    - contract@0xb7a9bf7cc64ad5d8e625d7326ec0ecdb2d4e3a14_opcodes (confidence: 0.99)
    - 21125_opcodes (confidence: 0.97)
    - 23990_opcodes (confidence: 0.99)
    - 22965_opcodes (confidence: 0.99)
    - contract@0xb0a670a1cd2ac6b3ca0f7b7d749d322874112747_opcodes (confidence: 0.98)
    - 5053_opcodes (confidence: 0.99)
    - contract@0x336e296a9f021e459d20d2c249990ebc4f6b4a56_opcodes (confidence: 0.99)
    - 24485_opcodes (confidence: 0.98)
    - 39753_opcodes (confidence: 0.99)
    - 27481_opcodes (confidence: 0.98)
    - 19885_opcodes (confidence: 0.99)
    - 15171_opcodes (confidence: 0.88)
    - 30659_opcodes (confidence: 0.99)
    - contract@0x81cdb0e1299cd590baed62a20db90d63554c9899_opcodes (confidence: 0.99)
    - 39728_opcodes (confidence: 0.99)
    - 40557_opcodes (confidence: 0.99)
    - 2455_opcodes (confidence: 0.99)
    - 13137_opcodes (confidence: 0.97)
    - 30801_opcodes (confidence: 0.99)
    - 12118_opcodes (confidence: 0.96)
    - 0x1e2fbe6be9eb39fc894d38be976111f332172d83_opcodes (confidence: 0.99)
    - 31239_opcodes (confidence: 0.98)
    - contract@0x6e428d863aa57b457b038ab1f0e34d77f736bae3_opcodes (confidence: 0.99)
    - 14064_opcodes (confidence: 0.97)
    - 28148_opcodes (confidence: 0.98)
    - 10967_opcodes (confidence: 0.98)
    - 29930_opcodes (confidence: 0.99)
    - 24920_opcodes (confidence: 0.96)
    - contract@0x32f7ee4f97a959eef242b5b2d5252adb56ea355b_opcodes (confidence: 0.97)
    - 6572_opcodes (confidence: 0.99)
    - contract@0x861c476597920dbf47672a1230acffd165b14815_opcodes (confidence: 0.99)
    - 31995_opcodes (confidence: 0.98)
    - contract@0x5a2895ab726e567c3eda0ed01c0668436b4fe9e8_opcodes (confidence: 0.99)
    - contract@0x44a99600fb03d0367b6ea9a9da6e5d05782dd71b_opcodes (confidence: 0.99)
    - contract@0x5d5194e9aa451d36ec4faa62609d18e1ed6765a4_opcodes (confidence: 0.94)
    - 17091_opcodes (confidence: 0.96)
    - 36740_opcodes (confidence: 0.98)
    - 9353_opcodes (confidence: 0.99)
    - contract@0xafaefa2a7c7aab9f8b047268500035514487ef0a_opcodes (confidence: 0.99)
    - 13125_opcodes (confidence: 0.97)
    - contract@0xb6f39ecab53187c21adbe1c0e36bdda1c241b330_opcodes (confidence: 0.99)
    - 20022_opcodes (confidence: 0.99)
    - contract@0xc3b4ab3e511ee669c68060f69e139eca5fd3931b_opcodes (confidence: 0.98)
    - contract@0x4e414d252a1b05dc2da0916a1efcd5177e2b1943_opcodes (confidence: 0.98)
    - contract@0x7345775168c0d2700f5e9981c7255a247b729a43_opcodes (confidence: 0.98)
    - 36192_opcodes (confidence: 0.97)
    - 9991_opcodes (confidence: 0.98)
    - contract@0x1c86144fd22dbe8ed2b8fb5101461f2defc0584d_opcodes (confidence: 0.99)
    - 5036_opcodes (confidence: 0.99)
    - 40380_opcodes (confidence: 0.97)
    - contract@0x5f7ea756d5753942f6d075c7c811db53d9fd0efb_opcodes (confidence: 0.97)
    - 40221_opcodes (confidence: 0.99)
    - 11380_opcodes (confidence: 0.98)
    - contract@0xa3974414d2b2ca196c9538379171e857cbc1f33d_opcodes (confidence: 0.99)
    - 26831_opcodes (confidence: 0.99)
    - contract@0x23ea859c451590f791a08de41df325b8d3d039ef_opcodes (confidence: 0.97)
    - 19447_opcodes (confidence: 0.98)
    - contract@0xa52c8371d379d7036a862673b08bd73faf4660fd_opcodes (confidence: 0.99)
    - contract@0xfd07cac1ad789eb0e0163c9bfbb9cc9034b72df6_opcodes (confidence: 0.99)
    - 24822_opcodes (confidence: 0.98)
    - 24391_opcodes (confidence: 0.99)
    - 16390_opcodes (confidence: 0.99)
    - contract@0xa33e1371b0e8805712228e08ca66de24b547776a_opcodes (confidence: 0.98)
    - contract@0xd4d2d6f451c602371b08b1527cf08b2cec5de3b2_opcodes (confidence: 0.99)
    - 24700_opcodes (confidence: 0.97)
    - contract@0x62b2fdb85ab038720bc155bdb27844519c39433a_opcodes (confidence: 0.98)
    - contract@0xc35dce7925cb3a33406abda3158a336f0a59cc0a_opcodes (confidence: 0.99)
    - 24884_opcodes (confidence: 0.99)
    - 30745_opcodes (confidence: 0.99)
    - contract@0x13d74c5690cd16000dfe853a21d1e906177b3702_opcodes (confidence: 0.99)
    - 31969_opcodes (confidence: 0.98)
    - 4806_opcodes (confidence: 0.98)
    - contract@0xc9c69a216568de4d5b991b05cc9c382494ffa62e_opcodes (confidence: 0.99)
    - 64_opcodes (confidence: 1.00)
    - contract@0x3ea941988c350e2aa2b1d0de167fcc8a5e778146_opcodes (confidence: 0.98)
    - 15081_opcodes (confidence: 0.99)
    - 8826_opcodes (confidence: 0.98)
    - contract@0x4802b4858e22a91a4edbfa1c1a639c70801d02e5_opcodes (confidence: 0.99)
    - contract@0x8b7b6c61238088593bf75eec8fbf58d0a615d30c_opcodes (confidence: 0.99)
    - 6576_opcodes (confidence: 0.98)
    - 12318_opcodes (confidence: 0.99)
    - 17643_opcodes (confidence: 0.95)
    - 26006_opcodes (confidence: 0.97)
    - 23329_opcodes (confidence: 0.85)
    - contract@0x254cc4c26f769317ce199e368d0b4d604c9ca704_opcodes (confidence: 0.93)
    - 1791_opcodes (confidence: 0.98)
    - contract@0x126f7fc5e32905734c639d1708fdfe4b2c4e704b_opcodes (confidence: 0.99)
    - contract@0x0c3ae89af1fd1d855379c99a270de5675d009c4e_opcodes (confidence: 0.91)
    - contract@0x4dfc56b2613729878aa0a49c928fb41af62ccbef_opcodes (confidence: 0.97)
    - 10380_opcodes (confidence: 0.99)
    - contract@0x9582940f86d1da372f382de6fa027d49fc5e0d28_opcodes (confidence: 0.99)
    - contract@0xff3216f86a723f2c23b03b5cd1f622eb1a204159_opcodes (confidence: 0.99)
    - contract@0x9c679e2fae9cc6d307b57e9c0a30d6cf50fbf56e_opcodes (confidence: 0.79)
    - 19953_opcodes (confidence: 0.98)
    - 489_opcodes (confidence: 0.87)
    - 19720_opcodes (confidence: 0.99)
    - 21086_opcodes (confidence: 0.84)
    - 12809_opcodes (confidence: 0.99)
    - 2018-13685_opcodes (confidence: 0.99)
    - 22217_opcodes (confidence: 0.99)
    - 4183_opcodes (confidence: 0.99)
    - contract@0xd317ff47dc7e1423e5e050870a66332833e5fd88_opcodes (confidence: 0.98)
    - contract@0x21c04ea21791cc35c17a0d33b083a8dcde04cc0b_opcodes (confidence: 0.98)
    - contract@0x9687e1e42720346d57d41e434e136b5bc10629b1_opcodes (confidence: 1.00)
    - 3005_opcodes (confidence: 0.92)
    - 5187_opcodes (confidence: 0.98)
    - 1189_opcodes (confidence: 0.97)
    - 25183_opcodes (confidence: 0.99)
    - contract@0xe4aaec6c656f1cbeeb8847d16e538430289936c5_opcodes (confidence: 0.99)
    - 25526_opcodes (confidence: 0.99)
    - 28355_opcodes (confidence: 0.99)
    - contract@0xc997d07b0bc607b6d1bcb6fb9d4a5579c466c3e5_opcodes (confidence: 0.99)
    - 3011_opcodes (confidence: 0.98)
    - 26994_opcodes (confidence: 0.98)
    - 9648_opcodes (confidence: 0.99)
    - 15675_opcodes (confidence: 0.99)
    - 37218_opcodes (confidence: 0.98)
    - contract@0x488045d1788cbd2d0d8b4ad5b5040940d49358be_opcodes (confidence: 0.85)
    - 18326_opcodes (confidence: 0.96)
    - 24008_opcodes (confidence: 0.98)
    - 14159_opcodes (confidence: 0.98)
    - 7331_opcodes (confidence: 0.98)
    - 19625_opcodes (confidence: 0.94)
    - 1327_opcodes (confidence: 0.74)
    - 34380_opcodes (confidence: 0.99)
    - 20722_opcodes (confidence: 0.97)
    - contract@0xd8ddbbd9c89112bf0a3a4a94f7f666d13cc9014b_opcodes (confidence: 0.79)
    - 15186_opcodes (confidence: 0.98)
    - contract@0x44068efc900351065f4bb896426f3dca7efa73bb_opcodes (confidence: 0.99)
    - 16042_opcodes (confidence: 0.99)
    - 34799_opcodes (confidence: 0.99)
    - contract@0x93d5e0ae334af2e2b08caebf890b99529562259b_opcodes (confidence: 0.97)
    - 35416_opcodes (confidence: 0.97)
    - 39515_opcodes (confidence: 0.99)
    - contract@0x13939ac9f1e0f99872fa873b6e00de9248ac95a0_opcodes (confidence: 0.99)
    - contract@0xf24b487192af0202746f832bb5242896a2e1769e_opcodes (confidence: 0.99)
    - 1ee5b82a49348cfc4780fa32c7ff7ebcce6a94bf_ERC20Token_out_of_gas_vuln_124_opcodes (confidence: 0.99)
    - 28104_opcodes (confidence: 0.95)
    - contract@0xaccee5f4dbc495677a69bcca60acea5a4317e992_opcodes (confidence: 1.00)
    - 30954_opcodes (confidence: 0.99)
    - 39974_opcodes (confidence: 0.99)
    - contract@0xcc89405e3cfd38412093840a3ac2f851dd395dfb_opcodes (confidence: 0.98)
    - 26465_opcodes (confidence: 0.98)
    - 39588_opcodes (confidence: 0.99)
    - 31955_opcodes (confidence: 0.99)
    - contract@0x008a8d41c2cb3054504a61e1d54a06fd83560254_opcodes (confidence: 0.99)
    - 19584_opcodes (confidence: 0.97)
    - contract@0x3ba5a8d30a598c58558f11d8347f76dd6f1d05f6_opcodes (confidence: 1.00)
    - contract@0xe59611a5247c9a021f0546b698f79fb4fba5deb3_opcodes (confidence: 0.99)
    - 40112_opcodes (confidence: 0.97)
    - contract@0x17049ad1db70a19769d045bcd7fd6c93cc16cc17_opcodes (confidence: 0.98)
    - 2018-13479_opcodes (confidence: 0.98)
    - contract@0x3b1b3f92d85ef134fb253c1e976346430eab6b37_opcodes (confidence: 0.99)
    - 17932_opcodes (confidence: 1.00)
    - 27985_opcodes (confidence: 0.99)
    - contract@0x545aab1c3bb742a0ad2474555d3190945808eb48_opcodes (confidence: 0.99)
    - 17351_opcodes (confidence: 0.98)
    - contract@0x3a20d03b00e31aedcb4ea9d521ef77f9a62c54ee_opcodes (confidence: 0.98)
    - 31281_opcodes (confidence: 0.96)
